CookerStat, GenerateAssetRegistry=0.022106, Initialize=0.115268, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.22, Duration=2142.667969, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=4194569, Duration=19.115280, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__404E5106701267B924CFEBB3A1A3AB1D900E09CC, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=1048841, Duration=9.343878, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__91EB5AEF85B9E48AA36E7E08FAF567883A4B5C22, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=262407, Duration=8.539762, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__C7670937707505ABAF072496ED3D4BD647F5E7F5, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=65799, Duration=33.404667, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__158DA714731A357997FC838DFF318CD3E3F14F74, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=16647, Duration=4.697993, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__A5E877728DD3FEED0E1527A77CF246B9CA4A3CCF, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=7493, Duration=3.939666, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5128_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.24, Duration=2189.256836, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__698F74868681ABFBD28DFE280E63571E9246A0DD, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=2097417, Duration=11.954796, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F500C6C416039DD10083E0DCDFB5B79604F2430C, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=524553, Duration=9.211637, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F64E605A46CABF3C2320F476B4275CEA766B5723, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=131335, Duration=6.944947, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__1CE14D19D9A733BAE1D8307883D9FA83594BDF42, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=33031, Duration=6.765332, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__FFAA5B2F59199DB6AB329CECD0B7EAC3A5A947CF, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=8455, Duration=5.597643, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F3809756B0A952BAAAB2388B70D955CD7A26E947, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=4749, Duration=4.547987, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.27, Duration=402.436584, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___62E25A46E8BE31AAF3BD203E611553EE9B191BBF, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=4194565, Duration=16.605026, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___71BC81CC7F186566CA9CC8647FE0694B048C5C9A, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=1048837, Duration=9.860221, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___30B741877188D4C6C2164C65F19DB73E37023D5E, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=262403, Duration=7.976838, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___F1B6D2A55CFCC15CF6D3CEB3AF07250F4CB4639A, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=65795, Duration=5.806863, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___8094B5A18874203001035E99CA21040B9B1F3FE3, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=16643, Duration=5.114857, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___2EA254A079333BA7939269BAAAA2792E74C7A977, StartTime=2016.04.03-22.23.27, HierarchicalDDC=, DataSize=7468, Duration=3.308058, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458A92_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.27, Duration=2075.809326, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__EBFF6BA862D7ACA3131CF16FEB66ABAC73576F1A, StartTime=2016.04.03-22.23.29, HierarchicalDDC=, DataSize=4194569, Duration=16.930698, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__23B9512B67630474509883EDFBA69553760BAE98, StartTime=2016.04.03-22.23.29, HierarchicalDDC=, DataSize=1048841, Duration=11.076860, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__BE9D508D10A76969F015F0AD46E631D68669636C, StartTime=2016.04.03-22.23.29, HierarchicalDDC=, DataSize=262407, Duration=8.145004, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__A236B36760A5FBA21F12094358FA262D9B57F113, StartTime=2016.04.03-22.23.29, HierarchicalDDC=, DataSize=65799, Duration=3.983092, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__E27F16ED4407737CE4CA566B02396B1A91515835, StartTime=2016.04.03-22.23.29, HierarchicalDDC=, DataSize=16647, Duration=32.265404, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__8271B1B1D5445BB93330431586E7C83A590A09E1, StartTime=2016.04.03-22.23.29, HierarchicalDDC=, DataSize=7493, Duration=43.324886, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4BD20_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.30, Duration=2284.404785, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__63B47EACB1EF90725BC7833EC275D0E845F0C466, StartTime=2016.04.03-22.23.32, HierarchicalDDC=, DataSize=2097417, Duration=10.692369, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__D0E7D098F32663EB74A27447DE894ABA00A981C0, StartTime=2016.04.03-22.23.32, HierarchicalDDC=, DataSize=524553, Duration=8.837800, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__5CF6188EBE4F1CC0A9735C59C7C5093E8C0256FB, StartTime=2016.04.03-22.23.32, HierarchicalDDC=, DataSize=131335, Duration=7.020738, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__BE7216897F730A32699BD0FCD8EFF9EDED802C86, StartTime=2016.04.03-22.23.32, HierarchicalDDC=, DataSize=33031, Duration=4.565749, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__BA07FA5036280C53AF282FB91C4683079556A306, StartTime=2016.04.03-22.23.32, HierarchicalDDC=, DataSize=8455, Duration=3.661759, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__89F0CB5C895D9E625AD3FC8310AF37E8112225C4, StartTime=2016.04.03-22.23.32, HierarchicalDDC=, DataSize=4749, Duration=3.140681, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.32, Duration=397.430695, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___192C849490687776174CC9D601727C96F288FF40, StartTime=2016.04.03-22.23.32, HierarchicalDDC=, DataSize=4194565, Duration=16.608183, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___E36A897FDB0BE9DCC038F3563507B54E6DFD4BEB, StartTime=2016.04.03-22.23.32, HierarchicalDDC=, DataSize=1048837, Duration=25.787451, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
